0c/61/6407788e3dc8ab96802754f29454,50715,4136
0c/3e/be03ece9b643633342cf34f86a12,69516,5536
0c/3e/693a39d9f5c5afcc069a04d18e87,92040,7177
0c/3e/52a6b5d019b57a4d57577e4d7501,18783,1653
0c/3e/32e1e2e024646d77675d3d357a56,62583,5023
0c/3e/f3db8d557dc1aeb455f6c86b9957,67092,5334
0c/3e/d40b891b8275f315d612d89f9513,92040,7177
0c/3e/91176ba89e9202c0b7d13c3742bd,89736,6988
0c/3e/0a5d36a471aae5e45394f33ec7de,89437,6989
0c/3e/01abea1e85161e7c9acada0e6529,85497,6736
0c/3e/2926718b09691eb506af74db40ec,92040,7177
0c/3e/1f784b5de249dbe528959e2b0b97,69063,5502
0c/3e/ca2a71a8c2225173baae0fd21d69,107713,8266
0c/3e/3bce6de0f7a0608a110e7c725d21,46403,3948
0c/3e/1898991ad1bef6ba2bda9c361939,92040,7177
0c/3e/b09d57a0344e59d152b2c73d7fd1,86328,6689
0c/3e/9b598455f96859f2dedaec4248e5,62322,5004
0c/3e/25a8397764496bb1b10a9000211c,92040,7177
0c/3e/0f772c22650532017fa9332bd0a7,38972,3243
0c/3e/20a1bd9552a498a81293d153e1b4,68614,5469
0c/3e/54b66c564b968c8a8a80ad73bbe1,62322,5004
0c/3e/137752d550565f28e5d558ab86b8,92040,7177
0c/3e/1b568d490b8c77b6aab599e0c756,53228,4397
0c/3e/6061a9f49d5189d790857ca0e8dc,80751,6356
0c/3e/032b2872fae24eef6438046d8a2e,72336,5743
0c/3e/97fe991b9af584c27cd96c790145,57484,4644
0c/3e/f10b04c8f4203402d6a0d0a62364,72600,5762
0c/3e/39ae911c6bb36f2b443102daf3b5,92040,7177
0c/3e/8aa37e5450302bc7b395fbd81eec,45840,3767
0c/3e/cbab7786fcca147cd7a9708379bb,92040,7177
0c/3e/b609986334d76505282e1b732b32,92040,7177
0c/3e/f0b2da378e3f552bd2652700fe6f,92040,7177
0c/3e/2b4e3767d0042f6730c0e39be54b,92040,7177
0c/3e/cd7494ee19b4d90e93d074efef96,89154,6968
0c/50/9c3d35e16eb13290a79fff781991,43356,3578
0c/50/6647f2024bedca1343d8432fd3d7,58013,4683
0c/50/181bd95978a83cbcbe7600ebf463,76310,6034
0c/50/c5d6ca6cbf90947170adad17a8a1,92040,7177
0c/50/1001f906afffbc0f15612d209fee,92040,7177
0c/50/7a3308bed402f584d578108c591f,115206,8702
0c/50/ad310f3ed5cd45e29e284d2c41ae,92040,7177
0c/50/263877b1544073dae37b490de797,85101,6675
0c/50/9e17cea69bf7de084886279a9a11,92040,7177
0c/50/40604f68828d5d4bae325bbd5b42,92040,7177
0c/50/d42ab58d37c8900759eac4d2067c,39033,3247
0c/50/0d8ba23570dde9ef6b97262e22ff,79361,6275
0c/50/c57000c3dd7a78bfd21c9f118354,49735,4062
0c/50/c1cfbc56ad2f622acc02a275cc64,66746,5331
0c/50/437885899aa4b1e16b8b5e3624ff,85318,6690
0c/50/53156cd822122dead2813181d892,45432,3736
0c/50/2ba942d8ce8caccbaa79116553f1,81276,6406
0c/50/a7b2b676ec91603350ed108e57f4,92040,7177
0c/50/0a3192ec015c2bbb57ac501750f6,89414,6987
0c/50/2954ff244a953be0a9b4d5a5d5cf,89736,7014
0c/50/9c93b72c5be3791aac6b755f7460,93969,7318
0c/50/64bff75d0bdaab139b957be85d16,92040,7177
0c/50/517ad37272706001f127bdd32ff4,68191,5438
0c/50/a2ce15fac32c8c1ec5e3bcf36716,62687,4973
0c/50/be5514f6d60842937f1371d363f7,66444,5309
0c/50/5ec919983ee8d1484da340a29587,92040,7177
0c/50/6d065bc41d39dac0257464a3a942,85101,6675
0c/50/8959617176ea3e0fa6f91d8242aa,92040,7177
0c/50/fe28e532bd89a1dd1fc87c1023a7,57064,4612
0c/50/0e59b076e259b62929a26f3b8f67,80486,6339
0c/50/0331c72845141c63d99f126064c6,65602,5247
0c/50/a59656a9481d5adee78a8f386c0f,92040,7177
0c/50/797240945f227cd1a65cec18c46b,74160,5877
0c/50/ed8f53ae2e11b8bdf971f77ebd42,92040,7177
0c/50/9adda8f0c8e85c5ff2425706003d,92040,7177
0c/50/51e6dd31ecb657de038a24bbf014,143745,10807
0c/50/cebedc7ddaa1845661f412ffc63c,92040,7177
0c/50/074fedfece17dcfb038b8088d5b1,92040,7177
0c/50/134e5faac7a3a1724875e0fa25bf,61578,4949
0c/50/57f0dc9d64832d8e41b94fb057de,168831,11905
0c/50/ee955721249b0c3d8eee635413e4,92040,7177
0c/50/b08db60414e2d4a6a6edc923563e,83860,6585
0c/50/fe6cf658d3377358fca0a372f36a,60274,4852
0c/50/ba2e02eec25bf36dc01ac7e2b9d9,92040,7177
0c/50/36a5ee25fe7c084bf080590de30c,81095,6384
0c/50/5a29d54859cedff41aa95504c429,41548,3440
0c/50/f2f4289d79f748eef7e5e1614ec7,87495,6848
0c/50/118cd319c90af2cdf005b6ddcc95,95080,7380
0c/50/eb182da5deb9e51d363f4cae92f6,50099,4089
0c/50/b3d6e2e1bd7016ae3110acf58e31,77867,6148
0c/50/5fb7447d71a0c8f8e1cab19138dc,86363,6776
0c/50/e58148d37d31967e6086bba2e550,82006,6450
0c/50/c52d76fdeb2d5005b49eaa87c7f6,81754,6431
0c/50/70f7bb1e4bf32ca4ba3aa20dca9e,95447,7422
0c/50/2687fd746e8f4398c1b8f94790ad,92040,7177
0c/50/bf6837177aab49af6de0bc0fc008,92040,7177
0c/50/afbf0a794957a894454647708844,92040,7177
0c/50/8486234251577c6c5d34bae2b401,56089,4539
0c/50/b791c0cb01f8e4503630a9324bdb,92040,7177
0c/50/7cb7b37effaddb042809d08eadad,138912,10392
0c/50/82b11ad2b10389f781419ffb89ce,62601,5025
0c/50/a137b5ecd3bb108cd06e3479830a,105495,8158
0c/50/4aa666932582b89e7dc79be545df,76975,5828
0c/50/6b687cf078663e4eef7c6c78844c,93342,7272
0c/50/06a8fabe924dd74680718b351d27,92040,7177
0c/50/195ccbdd219517e2dd4dd5dfdf61,63677,5104
0c/50/212cf14a192225f0d0dea778bf0b,92040,7177
0c/50/d1ed1ebc268b4c1b3c2bd8ef1b2f,92040,7177
0c/50/34a03edd698e59da5e2f84838a19,87697,6863
0c/50/e141f087ab2d3b2731ff3341f61e,92040,7177
0c/50/225e1360e3c3b04a6e2eef9044f8,179445,13060
0c/50/8db0073d87df65f3feda885d84be,92040,7177
0c/50/2415cd9fd952c786ca672a9de652,92040,7177
0c/50/e7d887e50528bd09c2ea0f649526,80160,6315
0c/50/c0857cb60d54bff03526668e3c79,64777,5217
0c/50/f6ec7e2864a58e808f7e70362727,64637,5216
0c/50/3da869043f00feddbbe6e9e47cd9,55351,4484
0c/50/5931acb977f8244382993b093f74,92040,7177
0c/50/10059497bf16f2f59459fa133017,89254,6976
0c/50/2a2a1bb0b45ee286cf51b220c9d9,86825,6800
0c/50/f408622d98931ce5a4357faa0827,92040,7177
0c/50/31ee232b188bba434508c37a457f,92040,7177
0c/50/27134f58acd7e054c2059a2ef6a1,26257,2252
0c/50/a19b33a88e98bd455e27fa2dba76,92040,7177
0c/50/ddc22be0deb4182bb61dcd5a06ea,59080,4763
0c/50/f60a076bbdeac312dcc7b483d1f3,73526,5830
0c/50/631b60b7f097da0dfbdfa2a3c4f7,80620,6349
0c/50/f264cfe62b3f6fff544049d6f52e,92040,7177
0c/50/b1871a3164acb1b663a09cce4902,92040,7177
0c/50/1155474bfb1ebccaadbc1a530046,91250,7114
0c/50/f24bed499e94de4e89c49e29664d,56651,4581
0c/50/11684ce272ea1451dd8a05807ea3,31508,2665
0c/50/d5eb3d8f07c3ab3e248686dbf77b,92040,7177
0c/50/466345a97d77ac9abf0ccc50795b,56086,4539
0c/68/8cf2bbf9dcbf7d181d01ef942720,146509,11106
0c/68/2be087c0dd23f566e9881544bf29,92040,7177
0c/68/b7b924231c8cdf9b70981004adda,55411,4489
0c/68/61a55afbb1cb74d4a09eb3a63d9c,92040,7177
0c/68/fce254ad86ce93a88742087e26b6,92040,7177
0c/68/262a335d74bf9f9659d7d40b6150,120108,8911
0c/68/2483e9151644dcf0ee823e8f6f75,78353,6184
0c/68/b2cfc6792fbd78b26e04cbb722af,90550,7069
0c/68/21bc619ea4c5fe4ea8941d3adef6,100609,7810
0c/68/a504d15d345e501ab00dc2e39d82,36504,3053
0c/68/ed4955f740985ef0027d35e98942,90460,7673
0c/68/91f643f1b394e14f42cad426bf3f,92040,7177
0c/68/77617c91db16a71975afb876370f,92040,7177
0c/68/1f2ff53825dae2f5426b251ac16d,51092,4164
0c/68/59e6a1191c2c52fe6c82a0b4462a,51216,4163
0c/68/af7f517c88deb5f8744695b3ac02,84328,6632
0c/68/b3e2cf1fe55bfd637d15bd5b6049,76823,6314
0c/68/dc0cde4f20a049666716593137d8,38135,3178
0c/68/3589da6d90a8aa5f758ae54515b1,92040,7177
0c/68/cb0b3613046061ab10c69e965d20,92040,7177
0c/68/2c6e49939e23e582c172e15cc6db,68068,5429
0c/68/8bc24ef3ba87b812d42b72dfa988,92040,7177
0c/68/f0955c5292f9a19d985c8331d2a8,92040,7177
0c/68/87d1975f7214dcdbb385792ff595,92040,7177
0c/68/d808953daa179f9545dec6ce1a74,36845,3079
0c/68/0e504b175a51a45d3d6e4a83aff8,74713,5917
0c/68/bce543697862281a5caacfc07abc,64108,5136
0c/68/f95c17df0ac2326e0b9daf686aa6,101103,7828
0c/68/40538b2e1f4ec187284e9312d5b1,67585,5401
0c/68/44b2cf3bba1c69826b7a542e2c43,90048,7060
0c/68/e417938fd515a08b671fa1882372,88440,6917
0c/68/8326e3df26bb7767bad9d4dea474,92040,7177
0c/68/3fac8faad82f587df0df268726f4,92040,7177
0c/68/a4b1643f5fbe6bc87c4f0bcf77bd,96250,7431
0c/68/8453b10c699a3f69f03282bef1f8,42025,3337
0c/68/fbc73c530cdf3b19f4fe5f438b09,47542,3896
0c/68/ccce5088e7cc5554956bbcb5b5c2,92040,7177
0c/68/229760a9be23908ed328f5b70a7f,94043,7317
0c/68/c81c0d4364fa7b8cec0bc8881d79,92040,7177
0c/68/158f3232b380e3b064ed90114283,92040,7177
0c/68/cadc05e384a1a5d318790a65be0b,50183,4096
0c/68/77f4652897fdcdf4b974a4c710ff,75616,5984
0c/68/89855dd8828a32580957f8f3525c,127281,9731
0c/68/ba3ef79c28529de635500df3b7e0,105635,8209
0c/68/5d7b969cd70449b7c719b4869139,205898,15290
0c/68/61c0ed3357329db714b78bff608a,92040,7177
0c/68/8f3a6d994d2b8997d584305884ba,92040,7177
0c/68/17c7c0bfe340f5cdf894f9a9854c,96250,7431
0c/68/2e89bd211c7c7d434df0c939dba6,71121,5654
0c/68/24e515e9be769cd310d9dca18d8d,62217,4996
0c/68/8b88a8eb8e125102096ecfe9f0a6,113877,8765
0c/68/5aa874ee560d11b7f00521fc933f,105014,8046
0c/68/c9c2cc82a7884fe733649b7a352f,87036,6815
0c/68/0ed9a762bc934f025b2521356484,55534,4498
0c/68/d103be6b3a93b07336470c401823,92040,7177
0c/68/051edcec9f45a67e09cb17125443,92040,7177
0c/68/b4bcdbae763a3fb43d4fc4366035,92040,7177
0c/68/6b7d634c50aa4d00e492837a11e9,59210,4772
0c/68/04be27156b1b5eaabb183439ff79,68388,5453
0c/68/e4abd12d8541d4cac3eb9e9f403a,92040,7177
0c/68/f60af990af44107f98c38d40a188,41678,3450
0c/68/cf6cab0dd00d076cc81d57a19774,88440,6917
0c/68/7b12b1ed94d7cb9fc7fc4a7719c3,92040,7177
0c/68/8c5c8fc32f302f67ccab8862cdd7,61692,4957
0c/68/63adc4aacd90cc076fb470c84fc8,47542,3896
0c/68/ee85737c978b68755746688acb1e,50066,4090
0c/68/e6eca4a47aeb0cf78d43e60d9366,92040,7177
0c/68/d73f6ff43a1e18c77087ed8dee1c,50479,4118
0c/68/93cedc9a020b4004c0381a24a457,53442,4341
0c/68/01dc87945c4dcc8d343bdd6a6285,74797,5924
0c/68/fbecd38ee1df20885d60af8c1b79,47964,3928
0c/68/8d83199671e8f351f561ed2ee3aa,53528,4348
0c/68/73c94d67fdf70e978c0a0fea91e4,74125,5874
0c/68/8565633015e734055e0e8c79338a,103026,7906
0c/68/557122d5da15fab384ede8ed9a7c,48947,4003
0c/68/03146df5bf166b8e0231859b6885,75715,5991
0c/68/cdc96f97308135abee1c76786f43,92040,7177
0c/68/b888472ef89b17ff10454e1db267,54645,4431
0c/68/bb7aaf1ea4e6ba575a3a6f8808a4,102544,7807
0c/68/913bbd3e3bfaeff459f100fc586a,92040,7177
0c/68/8cd1f7a237cb44740bce5e5e09bf,111187,8571
0c/68/b558f62692261544f3d1b02265ee,81548,7042
0c/68/b1bf9be70878f0a6feb7ec2018db,93531,7282
0c/68/ed262c0f8fc8fdc2db3eeb2e04d7,42514,3514
0c/3b/a75ff44ed58b5adda44c7da3f711,92040,7177
0c/3b/c82dfcb19c62adcd7800177c161b,60172,4834
0c/3b/2d8604585778a6a59175955c2cb6,92040,7177
0c/3b/f8aa2c968d6ca283d610a9cee834,92040,7177
0c/3b/2c3e06cfa57e0af92ca524599b89,92040,7177
0c/3b/2155ee0f8084bfbb74529a5eeeb4,88137,6895
0c/3b/a5b79c29b64aa5bb84f180624555,84601,6638
0c/3b/a39b5da64c38cec0ec691aabf113,92040,7177
0c/3b/e657ee8f99f7683e677194b3c807,92040,7177
0c/3b/d8bcb932bc7dfdb449e19f3c8b96,92040,7177
0c/3b/ac3c7296520c27a276e130e2cf4b,75513,5976
0c/3b/b7f49b09747856b27bfd27200bbf,50630,3905
0c/3b/4d620ee17ad790393df73403aea7,73166,5803
0c/3b/6e115ccc19d80615d6196b4958f8,92040,7177
0c/3b/8eb1a7545ec7d5be89343171482a,88597,6928
0c/3b/b6a10cb04b603e574d1803437127,74675,5915
0c/3b/9e3fb2040bd25c39c18d2dc4561b,92040,7177
0c/3b/1a6d34ea4975f6b8b6c09e35dd2f,83861,6587
0c/3b/235a2a053e604c45f3c2ca8bbc7e,53324,4335
0c/3b/7b1d276501290c582a1678a6fa26,52475,4268
0c/3b/6399262c94fc6baf8a49ef9faee1,73329,5816
0c/3b/9701ec507d991cc76f51f00b2a53,55760,4515
0c/3b/2f287c883de1e48c825967f22ee0,92040,7177
0c/3b/3b21dfedcf6932ee619b8152447d,92040,7177
0c/3b/077aaf7cc8724a350b7557dc6ee9,75871,6005
0c/3b/f32f5ad2e2230d3790c96f9b9483,88984,6956
0c/3b/28a6c3226d3fea0138c047c4a29a,92040,7177
0c/3b/5d0263aa0c3b2413969d73776b08,72244,5736
0c/3b/26c909c197c7d76ef198474065f2,54178,4396
0c/3b/ed8c41537c06badf4daf23ed987b,54519,4422
0c/3b/a6ba242b3fdba0e3634dc185fa67,123253,8819
0c/3b/d9cbb3ed9ba4fa50338424a56a80,92040,7177
0c/3b/a2951f9a6f3d5005e0d39b44070b,50928,4152
0c/3b/7307db10b797edfb3aa18459693a,92040,7177
0c/3b/91bc8f7c2c594cacd48a6b5453e1,92040,7177
0c/3b/6d90d37667dce92e72408a565d3a,63758,5128
0c/3b/d4c2105854f6b994d5cfa681418f,27934,2385
0c/3b/5c6ec5e1af4b27ecbeddf8d3129a,92040,7177
0c/3b/4f8f17875a5751cd861586df8df5,92040,7177
0c/3b/9371d2621f6c7d00150d9a21f186,77512,6172
0c/3b/25e3cd69323478c16500bb5a527f,92040,7177
0c/3b/4d3c2311436e22e0348a0da8d53c,86418,6780
0c/3b/d487e8353c514291f25ad1b518ab,92040,7177
0c/3b/270d678b45ef043f0bbb91912db7,92040,7177
0c/3b/a2f42bb9f87499d30fe2ac5fc9bd,92040,7177
0c/3b/de862f21dc6ee1819736bb200d38,57261,4627
0c/3b/569c195b46d84ff89e341842afa5,71013,5646
0c/3b/5c363c5dab88c8fcfa78e571ab0c,72953,5788
0c/3b/1362e45f3a4627507f597ce58415,85712,6719
0c/3b/d0fbe35bdf3a5c711217ac93f7cb,92040,7177
0c/3b/1ba3870ad0f365143915f693aef2,76815,6071
0c/3b/a636afeaa799c6819980930214bf,60943,4909
0c/3b/44f710e753e545e2d32cdf8c6ff3,89600,7001
0c/3b/99e738bdca620f74b98adbde9e44,92040,7177
0c/3b/c723ac72a9c2fff8094ad5be9500,92040,7177
0c/3b/a9a599f36a9ae70de717c2c8836d,91652,7149
0c/3b/9dab370368ec9a656d26b11c6652,92040,7177
0c/3b/c96345dc185665cdd95b57fe4810,92040,7177
0c/3b/145338ec3f32a160dc465e971617,92040,7177
0c/3b/e21d16eab19aaf1197dcc2102f77,92040,7177
0c/3b/34e54fca77033e3804371902b53d,92040,7177
0c/3b/11c17485de286ec7f8b87dbf0426,56663,4570
0c/3b/8feec174875c0835e2b02ae4fc0e,92040,7177
0c/3b/bf2f55453e2ad6f87b298fc9b35a,121297,9313
0c/3b/3bf46b8b8bd83a4f136ca508e18f,70653,5619
0c/3b/c642cdda20a9b06abce2f108264d,183809,13374
0c/3b/c94cb0ec8dd64a827aa8307c88c9,92040,7177
0c/3b/f289ed526e1b884420001fe8c660,92040,7177
0c/3b/5b32b1df29acbfeabc5455066e69,71466,5679
0c/3b/e44d5930ba97690a9662491cadf3,38877,3235
0c/3b/970f0a85e0323bd71c24239a7fa8,92040,7177
0c/3b/74e34c20817bc4fb594905d6eb71,105350,8059
0c/3b/efa632d96ffd7f79003dc0eb4f85,94932,7352
0c/3b/65793d566f9fcafa816369f62c38,46623,3827
0c/3b/a20fa2bae57ea202d7d4df5e115e,50713,4136
0c/3b/37bdbf610f3c8ee7f91e089ca5ad,90798,7087
0c/3b/2841ed7df9bc125b810eb32902d5,92040,7177
0c/3b/676334f9d8add5aec024a73483f3,77234,6102
0c/3b/0e90dd55837a0e3db6aa40dc8401,53184,4322
0c/3b/277d1d692112ecfe89198f1a98b0,92469,7220
0c/3b/d1041b652452075e17d74f1423b1,92040,7177
0c/3b/17b9d45fcf58deb9488afdabd2b8,92040,7177
0c/3b/dcb0709594623f571796739d76fe,84457,6577
0c/3b/c6d10a2ceba764e90206d71e3bbc,92040,7177
0c/3b/3904fb98c0b2ba95ea2bb87754b9,92040,7177
0c/3b/4c61a74dd65550088a53ee31f925,110146,8526
0c/3b/2bd12fbea814a2d41cedac328dba,139209,10592
0c/3b/36df2ab3fa2a605b46ae62b5bff3,92040,7177
0c/3b/7831752274fe39a6ef09a987b378,87413,6842
0c/9b/b13bb5f314b7c1abe17a0b7d70c7,97483,7591
0c/9b/8c81a34d92339bd04357cae8471c,69019,5522
0c/9b/8dc5f20f37698a8c7f6eb75026fb,92040,7177
0c/9b/f11d6786174bff5b2cfa483202b6,70598,5615
0c/9b/be8931aa39a5f494b044181bdf4e,59456,4791
0c/9b/3c30a5ffa7b7324de7148211b252,83229,6539
0c/9b/8f85e41f6c3c7a2da8c6a347f730,92040,7177
0c/9b/e5a82b1405a527d480b9dbdc3be3,55741,4813
0c/9b/1ab228d5968fd6189f0888bceb60,89281,6952
0c/9b/62336bac0ac32e583f24dd33e8dd,68583,5467
0c/9b/e8480f6e36f91e8facad08c984a1,60506,4869
0c/9b/8233ffb90f8ff9642956ac7ab289,92040,7177
0c/9b/c314baa6c9cfd5e05c01b3f4e37d,71723,5698
0c/9b/655803f847630e6a9ea0d08636fe,92040,7177
0c/9b/c88ff9d8822fa0d9d94cf963a62a,81018,6378
0c/9b/8a3a8a5529ad08fd260bf75bb365,92040,7177
0c/9b/3c0556ba021ac26a0ca88c947eae,51755,4214
0c/9b/cbc5b3f034d5019d2e97c70278bb,75154,5963
0c/9b/4a397f6b9dc9453345c603e33a8e,78268,6166
0c/9b/1849c4c4c162a3f382b2f868d76d,54337,4421
0c/9b/27ec5056d38c4c16a8ce914c51ce,92040,7177
0c/9b/c7efc622dd78a75273bdbfafc645,71091,5652
0c/9b/dd73a73bfbe1cf0b4012505159b3,67537,5391
0c/9b/f866d728e16e08858ea31d2ecd77,36769,3089
0c/9b/4ad90a6f8d7b512487bd4c3c435b,64137,5140
0c/9b/54eacc324e32433703fcf9a50f71,82557,6490
0c/9b/cb4b7f063337f679a1362f65b641,76193,6026
0c/9b/9a3f496f2e2fecd11d84311e2924,92040,7177
0c/9b/0d3d4c3bccc6ab7751b46371195b,60624,4878
0c/9b/fd09b6c66e1f993ed0514781f82b,45787,3763
0c/9b/239847491f253e9804abba0da165,63256,5073
0c/9b/c1597a95990d70653bbdd87bea0c,58767,4739
0c/9b/55529c4fa8c0376732d1b5609ee4,92040,7177
