0c/61/6407788e3dc8ab96802754f29454,50715,4136
0c/9b/9549aaf41297bdca862170387130,64804,5188
0c/9b/93c835115c46263a3ecc35ffa4ee,92040,7177
0c/9b/fadbd8f9329eb20987c3f0d6ce00,46237,3797
0c/9b/600ac835e0c00ba96552d2159718,62228,4997
0c/9b/4f14b45003d8eb663a020ad76aa6,49651,4056
0c/9b/8738c3d6c87d3f4c1958bcae82d2,76453,6049
0c/9b/a2b24888e4417ff2dd9d19cf6546,92040,7177
0c/9b/9f7213cc96ad6f79c068d6cb360c,92040,7177
0c/9b/5491447054b236e58bd58d8d0d87,87753,6867
0c/9b/1260fbcd064b9c5daa7ce61073f1,110103,8502
0c/9b/ee28aa0dd9cc5ed16621fd05d957,71568,5687
0c/9b/83a477395fc92529b263988323de,51034,4160
0c/9b/3cb510c89aef065d399c4445db35,83855,6578
0c/9b/ab6063d2cb12c48a4357c986daf5,62910,5047
0c/9b/bad58bf4f05a5cebd6c5dee19f69,83112,6530
0c/9b/2b5a14067cbca64c851ae24d86ad,86677,6789
0c/9b/f084091a0977a665ac9463ee95c5,62832,5042
0c/9b/c54edb53711744202dde6c4ed5f3,92040,7177
0c/9b/0e92f221ae4b0b3c2e8e32f59ba2,79684,6251
0c/9b/d84344256b71dd141094dc31d5c4,55382,4487
0c/9b/c9383f1cbcb79730a829e7076890,92040,7177
0c/9b/55492cd95bcd92dc71a4470fa0e9,92040,7177
0c/9b/cd8da3383113cdd77d0c37aeaf2d,92040,7177
0c/9b/51ecb5cc192375e122b5aaf3ce55,92040,7177
0c/9b/962e68424b43cb38f83c8882ee29,92040,7177
0c/9b/7d9d14af823e1d24d33e5e27bf56,92040,7177
0c/9b/09285705ad25bde41ea4eac700f6,82076,6455
0c/9b/d9e1a05ba42ecb83e0eccd58b86a,60902,4898
0c/9b/667dd8897092f2f6bc0f4e33a140,92040,7177
0c/9b/9188a5fb9a77ff841ae97bd1fd9a,92040,7177
0c/9b/5cd9ecd15cbea2d5c2077a72009e,68857,5313
0c/9b/d48166c27331f73c1c4e4770d0dc,115674,8732
0c/9b/7a941fe9ab875b5553cfc899c4ab,46463,3816
0c/9b/d75e6fac6b348ed6e57d3f569e36,92040,7177
0c/9b/3d083736f57afc7642ec81cf1d5d,58220,4699
0c/9b/786fbe9f8be63b13e848cd8c9d2d,92040,7177
0c/9b/f65bed3d0a19c5f7b09ba5f0e933,72844,5780
0c/9b/b94a5b4ad666f26fe70ec0553f7b,91210,7117
0c/9b/253d927823b008a52f17f8c80b4b,83372,6549
0c/9b/03502daad499ed0a13660432da3d,94616,7368
0c/9b/1ec2fbf531fd0363e6520e5ea029,129607,9898
0c/9b/38bda3f5a9d03ba86c3925b6251d,75764,6019
0c/9b/4d43fd62f54fef1d40839f76df6a,92040,7177
0c/9b/1abf04d5ae583db7325b9ec3f523,88002,6778
0c/9b/f11584b530abbf2fb2c5507e9bbb,79629,6277
0c/9b/25879a4e4a6ef7b10ebdf9014765,92040,7177
0c/9b/5b2eebbf9cb5800ca69574e13c2a,92040,7177
0c/9b/5cbd8fbeb5b9622e138b9ff5182f,82370,6492
0c/6a/1519f7cad9d3f8f083f6ccabfae5,103169,7989
0c/6a/10ffcd8317a70d25d3d4427100b1,92040,7177
0c/6a/51bf39cc3d29c955c8341e06e654,74861,5928
0c/6a/2966dc8733d5ef89f1edffa5cba9,70859,5635
0c/6a/432d402ffbe7d514bd02fcd97e85,92040,7177
0c/6a/0f0e6bae2b82e8a42e0d510f65c0,92040,7177
0c/6a/ec9130d48b8eb4bdf6a692c618f6,75420,5969
0c/6a/d2299e914ec6384930180e142dfa,92040,7177
0c/6a/7214aef0cfb38935bdb10be0324d,92040,7177
0c/6a/691274a834af05f559b19f37ddb6,68784,5482
0c/6a/0f650ab2286698272631d9bcaa3f,71034,5647
0c/6a/e5f0edb7e7337f76eccdabf8a1c4,55875,4523
0c/6a/f87ad32b9747dd7618d62c3947fb,104577,8000
0c/6a/92a49769ce6c9c73d37b0c63b7da,92040,7177
0c/6a/b6d3d77f79080e4346ce381451e8,88306,6907
0c/6a/f462f53b5206530b25c32ae54913,67604,5395
0c/6a/111082eae01c037f4d3868096ec0,57804,4743
0c/6a/de47aa7c85a0d2517f202eaaef85,31073,2631
0c/6a/3ca676b275f03dc95cb3e4994749,75482,5974
0c/6a/026413c33206669cb43059b44cd4,61359,4932
0c/6a/49a34258f4e9061c668370721bc2,50687,4134
0c/6a/2d337d70965e9346e7942bf04b4e,181139,13556
0c/6a/bd0d2214880f681a7bcf3e81df01,62132,4990
0c/6a/8968eeb0b8ebebad24b4ccc8ba1b,67339,5382
0c/6a/07d58d824b30b3bf3912825de22b,85914,6734
0c/6a/e91527cac235523a8fc63f7b1a49,92040,7177
0c/6a/58ca016f1348981cb8f11d03309d,59061,4761
0c/6a/900911cc2aeda9aaeba0df4e052f,59765,4814
0c/6a/80553894a4a00beee734c85c5cea,105340,8147
0c/6a/b2fdfd4a7b470eeae2b35ce120b6,74252,5890
0c/6a/5536e837d3db85a5fe6a94e8a152,74852,5918
0c/6a/fb7a2819a5795ade394a30fcc9ab,74151,5876
0c/6a/4bc68e624f7530d228c1e98c62d6,92040,7177
0c/6a/693ca1d68506a695c43c827a4afb,92040,7177
0c/6a/1d5f5064aa3e52990191a83a9fce,76813,6071
0c/6a/e9c1beca4f45cb24c8777212391a,53808,4369
0c/6a/05ff2d20f13d12e9eb0360ba1ee7,63782,5122
0c/6a/e4bb266a4f5862cacc3eabe19977,92040,7177
0c/6a/30bb445e054f3e622d0b17edab11,78127,6137
0c/6a/2716590dd386852d1bef4e44aea6,84258,6633
0c/6a/5dc775f8eb943659ac67d600579f,81160,6383
0c/6a/74d8306dd7a8629e0681e5b59248,74252,5890
0c/6a/6d66f53bba1908ec985c7dbbaa60,48224,3948
0c/6a/cad7313810d7896ae6fc2d06b4d9,60806,4891
0c/6a/48e4aa68fbab4432c4930d852314,124865,6509
0c/6a/a8cd1a044425c280973dddc53763,92040,7177
0c/6a/f747cfdaeb5a16332ef7ff4bc93a,62934,5049
0c/6a/fb22a044f9f7b3d246d7aedb3166,92040,7177
0c/6a/ba94e49d8c9328ee8c1945b484c3,92040,7177
0c/6a/6e3d18ca774ca8810d09ca461455,56164,4545
0c/6a/e949492d06285771d6371b4b7229,92040,7177
0c/6a/a8d9f2a7789d9ebc3e3f70002aa2,92040,7177
0c/6a/aeb5f60f37db2c64ef7ee4c35846,92040,7177
0c/6a/c6ddbe4ec32b0facbec1d022bcc8,88657,6926
0c/6a/440291d1db747fbf83e89c98646d,92040,7177
0c/6a/5fa664ea55109aa6d66a58ef8e0b,35063,2941
0c/6a/fa710e8de962a42d4bc4eab2dcfc,69247,5516
0c/6a/e6cc4b92423a627bb014c096d217,77509,6122
0c/6a/7ef9bb847f86065074bd71d13feb,59241,4775
0c/6a/05c5f317afe0a0c9e7bce0b971b8,94606,7367
0c/6a/9f80a06fb3c82b43664f2c4903d7,66151,5275
0c/6a/9f1b5bc53f48fe7fbe072a15a31a,87042,6824
0c/6a/b74957d5250e0220416d8dadd355,92040,7177
0c/6a/c1bdff9268a4f2b5a64459d0df2d,85697,6718
0c/6a/dcd01cec08f61a493b06b053d769,66904,5343
0c/6a/c694d87ed0bd6988742e559295c8,92040,7177
0c/6a/0b1ef827fa13e3ab630aecf949b4,61438,4938
0c/6a/5baf64a5952297c725e6d3d4f438,73303,5814
0c/6a/5287477d8a6dc32c05be955d015f,92040,7177
0c/6a/4e1a2793ba1b1a70189fe1b0ac00,92040,7177
0c/6a/e6b28b021e8bac9b0c1df5973ccf,92040,7177
0c/6a/f64b2de9f5816950ba8dac1c9e9d,61438,4938
0c/6a/0f98a880fc7cf35c9b5ad464ebab,112422,8387
0c/6a/2b2ab1503f116cac4faf0da7e87c,92040,7177
0c/6a/8dac3b32c42e3f1b090edc14d287,66059,5281
0c/6a/b78bbc8a65b5ec63b789534c13e4,92040,7177
0c/6a/d02d1064da508e1de90a0fc7471d,97334,7547
0c/6a/f103a077df13bb818dab48367216,92040,7177
0c/6a/65d01a9ebffd313a6090018af9c6,92040,7177
0c/6a/5b10e09302e49c3e2b4090840918,60418,4862
0c/6a/a068ff7b33f74382f6511d8323d0,100058,7780
0c/6a/b56c76da5adcce3aa42a9d4354dd,92040,7177
0c/6a/46b00206c99d4d16888e2564f81b,78251,6176
0c/6a/735d7e4fdb0b2b30454ba363010f,92040,7177
0c/6a/478c2d9c9454e62fb18a8829bfd7,49602,4052
0c/6a/5b1fa72ffe1c7da07c5c7e09cbfa,81165,6389
0c/6a/098641c1c49eb61dea887b126d49,92040,7177
0c/6a/1ee904c67272b93d1f232e2a40c9,92040,7177
0c/35/37cfb9241dbe6fd2802e884dcd7c,75065,5943
0c/35/f0220f82b0b4db0f33df8e163c5f,87209,6828
0c/35/73f4aae8dbb5624fee34595fc453,92040,7177
0c/35/e8af05c34acbdd7f53880768f2f7,92040,7177
0c/35/d33a03d64ccaed8d157120a2a615,94588,7357
0c/35/997ec91d36cc2d1e26460fdd8968,73347,5817
0c/35/269cafb335e0bcb940e62d702084,73495,5828
0c/35/a246f38bc7136d7cec826bcd59d5,92040,7177
0c/35/241426d76c0dc2f468ed71aee703,53664,4358
0c/35/fb8b504d2316254c92aa77139fe7,88770,6941
0c/35/8787138fb1f3aea6387838d263b9,92040,7177
0c/35/004b62ef690424b97cc91084d727,88495,6921
0c/35/01ff34c46b14465806fe7c4aeca5,75086,6143
0c/35/27c096176c01ce056e19067a1a5a,83696,6573
0c/35/6d6975552672d7bc3c4ca101e535,92040,7177
0c/35/add8fb7c47b9d914249300d90d86,55155,4544
0c/35/1e9a3ca5a8a0d0e4553c06c8cb8d,105299,8154
0c/35/9553ebd7630c8cd013c4d7021854,225322,16641
0c/35/8263f284ce357cf72d86798e9446,57826,4669
0c/35/b08fedd653b1f7a77d0d5eb87625,92040,7177
0c/35/42212395fd41372677a564907f68,92040,7177
0c/35/ffbc9bd79228d87c19a22b8ae6b5,92040,7177
0c/35/988da657dd923963841d5e3b12a6,73028,5794
0c/35/51bea33bd60a415827b7af4bdfdf,92040,7177
0c/35/1f3fd1ffed607dd3d949dd71ecaa,58367,4710
0c/35/f0d7f9ba02b1b35802c26b229fb1,93834,7235
0c/35/d4e8fc60519f9fcf658843078098,92040,7177
0c/35/25d08eefcddf570bfe0f192b4d61,70730,5625
0c/35/5d3ad13925b5a353c9747144aed7,92040,7177
0c/35/98b9266eaed9ffce92f447ddc093,75065,5943
0c/35/adfd271f95e0c0631ad1fb65ab10,51416,4210
0c/35/f2af17dc3ec43dcf1022d574a3f7,92040,7177
0c/35/7f1a13e437a001db015eb45be0e3,92040,7177
0c/35/c06309791ef4a43ad7a9e2d68102,51049,4161
0c/35/5dacd763f823ddf22c0973713d9b,61846,4980
0c/35/ed3c579dad9bedb4468a5507b775,92040,7177
0c/35/697bf70907108025d75f887e7dee,92040,7177
0c/35/15a171c4ff10fdea988c3dcc3faa,92040,7177
0c/35/d2a06b2132e72c62e5fae1f2152d,76667,6059
0c/35/752d9bc3aa786feea9f88ea72b2c,89468,6991
0c/35/cd276f58e4de62732c7daf54d392,157095,11859
0c/35/c164766d34cfe4778e4a7e778867,92040,7177
0c/35/a9a1c618de3365b8e383b8cf336f,56585,4577
0c/35/4ee8992aa3f6d5934d5081e17b24,69213,5513
0c/35/3fc88cad9c33b97a442ade7ccea4,98597,7635
0c/35/3c742803b901bcca0e5b64ef8120,88441,6917
0c/35/216a487047aaaa87698aec9d9c70,37176,3104
0c/35/f302779f324a986c41685048470d,92040,7177
0c/35/7aed6ba678f6781e047956c850a4,66875,5341
0c/35/51ac617382e3cca6b358d2a03366,59148,4768
0c/35/aa8c67f810ee9ed181fb5bba7265,92040,7177
0c/35/32f4b592b320fae64f2fecd6132c,70331,5596
0c/35/bed82719be6de845ceb42be361d5,68021,5427
0c/35/902e0c5ae12dffb1135a404a4826,102854,7825
0c/35/708ab8f73e12021535bc782dc480,86248,6758
0c/35/a5bd8626b57082a4b54aaf4f21e2,92040,7177
0c/35/7f11fad431f2bdeb665d04341681,64470,5163
0c/35/d1388881ad7c326e3dd68f020e3b,70615,5617
0c/35/74efc7f5c51b95d206e7b53949f9,60005,4832
0c/35/958cc2ad8ad8a80bcced76d42f3d,92040,7177
0c/35/767326125d935766a8b65b914598,86369,6765
0c/35/98d739c42a90b81dbfdfa34b8835,89345,6899
0c/35/95e18734f0a15fd68d27f2775bcc,100105,7748
0c/35/d657dfd81d06b136e0d96291983a,92040,7177
0c/35/1c64367bb238921a465d634552a4,90103,7037
0c/35/06b5983e2a7323c5e0335d8026ba,92040,7177
0c/35/44151cbb87a5a039b16b93630b5f,92040,7177
0c/35/e1e97f0cc9ae788080ecf8ee2ce3,65515,5240
0c/35/ca3545f32e50a9371872030951e1,66321,5300
0c/35/2ae8f1e5feaf807267ae8859f2a4,110698,8535
0c/35/4609d9790dd3bb712bb5aa8b669a,92040,7177
0c/35/68a7c8c3fb7aca6e8c9d9b4aaff0,47680,3907
0c/35/dfdec43ac2ec5111315f4b08222a,73101,5810
0c/35/235eb6f1a779d4518843ae2aee22,95996,7502
0c/35/6feb2e9c81d612f24338f5b99c44,80441,6355
0c/35/d72122e57f82b87d741d42a3dcc2,92040,7177
0c/35/e4036c31681b3536802d0f4885ee,92040,7177
0c/35/e6a7a3662aa244eca0edde7e5d3a,73495,5828
0c/35/6fa017518fafbdde329f4c2644ed,92040,7177
0c/35/82683646a1b494310d57cf068cf6,51889,4224
0c/35/83d010a35a966b9d120058bce039,72593,5762
0c/35/d6065cb2d281a41518609fc8238f,92040,7177
0c/35/ba8c6b21e49708a8a1371d7af2f6,85839,6728
0c/35/9fb0223e73b1e851c96c0527402e,92040,7177
0c/35/dae269e6119eff99944adbd0f7b9,92040,7177
0c/35/b9734d13c9a9775fca86698ccb90,66625,5322
0c/35/05636c09839ea043c65ed99d41f6,59700,4809
0c/69/ca6d8d2312ac68bf494651a3dab3,80807,8611
0c/69/a8ec9df615f558950356fdaf941d,36185,3028
0c/69/374307b4fecc25fbce7e8e3ec221,188324,13511
0c/69/bd0a4fbd05873992175fadde430d,59795,4816
0c/69/311e18eecb5ba2c85aea352809cf,59404,4761
0c/69/ccd295334fcdd7a9621982ff3501,92040,7177
0c/69/c62cea08bb08b791856e385f581c,69902,5564
0c/69/1158ce4e575069cf4639ea0f523d,92040,7177
0c/69/c792011d87f48559713becf3cf3f,83003,6522
0c/69/0b11b17ac47ccdf81bdaa909c421,92040,7177
0c/69/84a7d5a0cc3408d0339b4433981a,96084,6601
0c/69/b63a5224beaa1dc004b57d46f8c1,110705,8536
0c/69/5101d4cfebd3d9de389b0d460ae8,71483,5680
0c/69/9a0bb0ecbf4f4144363c082099d7,70245,5589
0c/69/3baae0ec5fe2486294cb26620320,92040,7177
0c/69/d01eb640be6b631faf425eb94a52,84911,6598
0c/69/7a173a69e853398cd443c5147e93,97757,8016
0c/69/0c91faab38759669df4174c7f92f,92040,7177
0c/69/51645c5fdf26247e10e4649ea1a8,60716,4885
0c/69/b19e4722fa7a538c3d45a968a4db,50927,4152
0c/69/cf10b5cd940a9a48979164714813,51560,4200
0c/69/27ca1102f46381a4fc74a292c4c6,92040,7177
0c/69/c79188a8e0677af61d8b5bae96af,50217,4098
0c/69/b51cc21e994c1102ecff4b9ccd69,109793,8470
0c/69/20a0bae77ea5e1e2a1eace541cba,64416,5159
0c/69/330b54d49b2779e0358b45837047,64953,5199
0c/69/7ab7ff85f1060be4392e6f4e9f31,58447,4716
0c/69/dc7064ec914072419ed59b4e1b17,48956,4003
0c/69/e495cf8c59cf1151f08e229f2842,92040,7177
0c/69/84f9158f40825a569b2b869664a9,50309,4105
0c/69/3555659da369f8dfc5542cd88a6d,92040,7177
0c/69/0f81fcb1111642272f8f265632eb,58203,4697
0c/69/cf0ade46758fd81f85b39e0aab84,92040,7177
0c/69/d87241637b197c40ccc1c152ce09,68864,5508
0c/69/54b780db94cda9a7e5727908cf66,86738,6793
0c/69/1ec774979dab7f4dffb613e6d420,86289,6761
0c/69/24e9e43259f09d8d31f2ca8c86b0,83826,6582
0c/69/811b535c128c78fb3df510367c11,36218,3041
0c/69/da08d2053bf520fcea2006efceac,95241,7401
0c/69/8dbf8bebe66814f0098980ccd00b,92040,7177
0c/69/034f22e3a3cd4df330bb5136c567,68615,5469
0c/69/21b8b2cdbebb1164b19e9c7016f0,92040,7177
0c/69/396350db6e9b3cb7b4dc723bf569,92040,7177
0c/69/45d2bcd078e2f360a04dd214c9a8,92040,7177
0c/69/a8c38c961d2a9a739e44f7805637,92040,7177
0c/69/e294ea30f12169b031bdf318ec69,78545,6198
0c/69/09af69db0c913a3fd507b86a72f8,70415,5602
0c/69/89abdb0ca58dbec1227f358c19ba,62393,5009
0c/69/886f666b516323d69cdbc738ab76,64580,5292
0c/69/beadaa23e1bd01c95693d1a59f8f,92040,7177
0c/69/e0852866997e12e0a9e5edb909b9,92040,7177
0c/69/33189143550403b000ff7c1924db,118854,8939
0c/69/b1a222a4537b66afa29f1496ba4a,92040,7177
0c/69/96667eaf9fcf634b1826b456308e,55744,4514
0c/69/5a6164d93b6749cc11e488e0bd8e,92040,7177
0c/69/2d98fb38189a11e053cfb8401fd9,97449,7424
0c/69/2f799e6a2cadbc8194a4b80fecb5,92040,7177
0c/69/7532c4d438255dd5067a0d31d685,92040,7177
0c/69/8980f88649d0fd12ee14895438ca,79866,6294
0c/69/f7b9f3419b23d87978cf47fce979,92040,7177
0c/69/2d2b55a088996d066e053829a077,92040,7177
0c/69/7dcca249d18ea765b40af127a135,92040,7177
0c/69/076456dd0070acd2b330195f2f15,73307,5814
0c/69/1e2a89327f1d00674617d9f55574,92040,7177
0c/69/6da721b680c61607fe5c6b66eceb,90796,6985
0c/69/973e6edb12e1a0afaba7257df851,97449,7424
0c/69/15851ae3a10f20c975c658f16742,41889,3466
0c/69/c3d2ba3768ea4deab9fbe4895e5e,92040,7177
0c/69/4607569f1b8b56cf38530c348be8,92040,7177
0c/69/1544e2c7e6569d9e710357c826c6,92040,7177
0c/69/c77683a7b6fec6ab7657e859bc48,82524,6488
0c/69/25f8d4828baad7669d380198fee9,92040,7177
0c/69/2d8d398eeacc37747e91ca4c81da,36215,3030
0c/69/88d4ff5e9b2816751d43a45923eb,64540,5168
0c/69/691c4f221f5250bbdbea82a6a383,87730,6865
0c/69/1d7c5bcf14db37f155324fccb52a,56752,4589
0c/69/804f1004b32e30c11480f6a2b8f6,92040,7177
0c/69/b0bcb6dc9aca484a2bca0a56bd26,92040,7177
0c/69/8a584f8dec14746e4dff24d717d2,67274,5370
0c/69/f731e2adaeabe723a1db7a7740ee,92040,7177
0c/69/1b587a20224b762cc9cb32ede395,38318,3192
0c/69/6d295f3b415d97dc852aefcd6e38,59294,4779
0c/69/0b5561707cf34fe738a3e90cfbb1,92040,7177
0c/69/782a5b680abe917fa35cdae5a185,118741,9117
0c/69/4fd61dd3a2177b1e582cbb792f61,92040,7177
0c/69/a68d58795999da646208434922f6,59607,4812
0c/69/5e7735d856f643fc9f68e85e5103,92040,7177
0c/69/e1314ae0dd8b742c3f22fb20517d,58593,4733
0c/69/fe741d2b500da7cad0796411b100,64086,5135
0c/69/cd008fcf3131b640a20d5f21eabd,92040,7177
0c/69/5067900835cca9273c99a1c2451d,64826,5190
0c/3c/c319a1ab52aef7be8a2709aa422d,61766,5007
0c/3c/42047586e791f0864c618b098b2a,92040,7177
0c/3c/48a9ddb97343f1efd3aa55f40638,111786,8501
0c/3c/1bcfd28ec610949254508df498f5,57893,4729
0c/3c/85ec4fdcdae4c12a4a666532311d,95716,7433
0c/3c/efa491398739f21e3f412f756e16,106321,8184
0c/3c/cbd31a72c3fa658d4eb86197066b,64398,5154
0c/3c/a735c2ecb15b9a96f6e330c7f530,71291,5666
0c/3c/728be3ed4bd274be3c82298c7f52,92040,7177
0c/3c/7d9c9da4ae131f5ab8e60082d7d6,92040,7177
0c/3c/603c98b73d08e752af5030174001,29607,2516
0c/3c/5129538eac417d2ee306b0e58976,79456,6264
0c/3c/d27827c3871b56348fe12d6b54bd,92040,7177
0c/3c/f915a6287c514d700bb7f953bfb1,92040,7177
0c/3c/c96462528e5c70644791680c10e2,92040,7177
0c/3c/63f741668f4e837a5c445e473f04,90392,7058
0c/3c/d2a5da98f40467bebc44e0f03833,76128,6021
0c/3c/d2ed335bda535616fb583d53d67a,92040,7177
0c/3c/585dd53b3aa57093771bc3a1fb6d,80090,6310
0c/3c/fcfd9ddfeab477ded498a4c806be,92040,7177
